Loading sequences from data/Coelomomyces_lativittatus_CIRM-AVA-1-Amber.scaffolds.fa
0it [00:00, ?it/s]
 - processing scaffold_1061: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1062: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1063: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1064: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1065: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1066: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1067: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1068: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1069: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1070: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1071: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1072: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1073: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1074: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1075: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1076: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1077: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1078: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1079: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1080: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1081: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1082: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1083: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1084: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1085: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1086: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1087: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1088: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1089: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1090: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1091: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1092: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1093: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1094: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1095: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1096: : 970it [00:01, 1012.25it/s]
 - processing scaffold_1096: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1097: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1098: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1099: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1100: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1101: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1102: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1103: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1104: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1105: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1106: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1107: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1108: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1109: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1110: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1111: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1112: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1113: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1114: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1115: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1116: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1117: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1118: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1119: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1120: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1121: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1122: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1123: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1124: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1125: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1126: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1127: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1128: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1129: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1130: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1131: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1132: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1133: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1134: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1135: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1136: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1137: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1138: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1139: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1140: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1141: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1142: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1143: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1144: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1145: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1146: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1147: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1148: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1149: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1150: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1151: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1152: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1153: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1154: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1155: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1156: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1157: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1158: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1159: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1160: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1161: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1162: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1163: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1164: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1165: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1166: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1167: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1168: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1169: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1170: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1171: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1172: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1173: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1174: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1175: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1176: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1177: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1178: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1179: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1180: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1181: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1182: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1183: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1184: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1185: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1186: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1187: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1188: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1189: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1190: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1191: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1192: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1193: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1194: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1195: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1196: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1197: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1198: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1199: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1200: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1201: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1202: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1203: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1204: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1205: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1206: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1207: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1208: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1209: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1210: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1211: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1212: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1213: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1214: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1215: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1216: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1217: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1218: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1219: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1220: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1221: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1222: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1223: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1224: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1225: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1226: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1227: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1228: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1229: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1230: : 1096it [00:01, 1085.21it/s]
 - processing scaffold_1230: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1231: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1232: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1233: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1234: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1235: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1236: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1237: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1238: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1239: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1240: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1241: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1242: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1243: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1244: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1245: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1246: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1247: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1248: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1249: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1250: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1251: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1252: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1253: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1254: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1255: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1256: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1257: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1258: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1259: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1260: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1261: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1262: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1263: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1264: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1265: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1266: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1267: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1268: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1269: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1270: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1271: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1272: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1273: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1274: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1275: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1276: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1277: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1278: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1279: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1280: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1281: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1282: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1283: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1284: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1285: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1286: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1287: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1288: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1289: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1290: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1291: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1292: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1293: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1294: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1295: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1296: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1297: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1298: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1299: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1300: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1301: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1302: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1303: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1304: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1305: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1306: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1307: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1308: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1309: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1310: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1311: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1312: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1313: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1314: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1315: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1316: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1317: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1318: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1319: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1320: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1321: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1322: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1323: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1324: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1325: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1326: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1327: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1328: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1329: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1330: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1331: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1332: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1333: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1334: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1335: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1336: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1337: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1338: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1339: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1340: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1341: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1342: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1343: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1344: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1345: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1346: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1347: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1348: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1349: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1350: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1351: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1352: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1353: : 1230it [00:01, 1161.16it/s]
 - processing scaffold_1353: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1354: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1355: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1356: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1357: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1358: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1359: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1360: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1361: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1362: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1363: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1364: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1365: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1366: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1367: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1368: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1369: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1370: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1371: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1372: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1373: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1374: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1375: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1376: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1377: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1378: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1379: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1380: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1381: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1382: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1383: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1384: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1385: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1386: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1387: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1388: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1389: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1390: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1391: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1392: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1393: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1394: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1395: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1396: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1397: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1398: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1399: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1400: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1401: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1402: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1403: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1404: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1405: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1406: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1407: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1408: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1409: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1410: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1411: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1412: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1413: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1414: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1415: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1416: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1417: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1418: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1419: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1420: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1421: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1422: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1423: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1424: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1425: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1426: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1427: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1428: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1429: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1430: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1431: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1432: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1433: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1434: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1435: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1436: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1437: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1438: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1439: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1440: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1441: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1442: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1443: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1444: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1445: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1446: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1447: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1448: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1449: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1450: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1451: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1452: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1453: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1454: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1455: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1456: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1457: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1458: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1459: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1460: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1461: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1462: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1463: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1464: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1465: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1466: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1467: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1468: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1469: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1470: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1471: : 1353it [00:01, 1178.72it/s]
 - processing scaffold_1471: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1472: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1473: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1474: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1475: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1476: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1477: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1478: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1479: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1480: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1481: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1482: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1483: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1484: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1485: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1486: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1487: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1488: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1489: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1490: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1491: : 1471it [00:01, 1079.83it/s]
 - processing scaffold_1492: : 1471it [00:01, 1079.83it/s]
